== EasyBPY ==
Managed by Curtis Holt.
https://curtisholt.online/links

---
This purpose of this module is to simplify the use of the Blender API
(bpy) by creating an extra layer of abstraction that is more human-
readable, memorable and reduces the user's exposure to complex code 
paths.
EasyBPY can be added to Blender by installing it into the:
            ../scripts/modules
folder in the user preferences. The file can also be re-packaged with
any other addon, so long as the developer respects the limitations of
the GPL license.

Documentation will become available over time as the project evolves.
In the meantime, a list of all available functions is provided below.

Extra Contributors:
- fluid_fluid_mesh_toggle
- fluid_fluid_mesh_upres
- fluid_fluid_mesh_particle_radius
- fluid_fluid_mesh_smooth_pos
- fluid_fluid_mesh_smooth_pos
- fluid_fluid_mesh_use_speed_vectors
- fluid_fluid_mesh_generator
- fluid_fluid_mesh_concavity_upper
- fluid_fluid_mesh_concavity_lower
- fluid_domain_adapt_toggle
- fluid_domain_adapt_res
- fluid_domain_adapt_margin
- fluid_domain_adapt_threshold

PHYSICS - COLLISION
- collision_use
- use_collision
- collision_field_absorption
- collision_particle_permeability
- collision_particle_stickiness
- collision_particle_kill
- collision_particle_friction
- collision_particle_friction_random
- collision_particle_damping
- collision_particle_damping_random
- collision_soft_cloth_damping
- collision_soft_cloth_friction
- collision_soft_cloth_thick_out
- collision_soft_cloth_thick_in
- collision_soft_cloth_single_side
- collision_soft_cloth_override_normals

TEXT OBJECTS
- create_text_file
- delete_text_file
- get_lines_in_text_object

DATA CHECKS
- is_string                         

DATA CONSTRUCTORS
- make_vector  
- make_obj_list                     

MISC
- clear_unwanted_data               
- clear_unsaved_data  
- delete_unused_data    

COMMON WORKFLOW FUNCTIONS
- organize_outliner
- suffix_convert_dataset
- convert_suffixes_underscore
- convert_suffixes
- add_prefix_to_name
- add_suffix_to_name
- replace_duplicate_nodes
- fix_node_duplicates
- fix_duplicate_nodes
